Old_CaptureID,AnimalID,Capture_ID,Necropsy_ID,Necropsy result,MislabeledID,HistoID,Year,Month,Day,Time,Troop,Capt/Necrop,Necropsy,Statpak,RTStatus,RTsample,HistoStatus,HistoStage,Clinical Status,Macro Status,6,DPPVetTB Status,MAPIA Status,Sex,AgeClass,CauseOfDeath,Opportunistic?,Prosector/Assistants,ProvisionalDiagnosis,"Macro (0, no. 1, yes)",Histo,TB signs either macro or histo,"Nose lesions? (o, no. 1, yes)","Skin lesions? (0, no. 1, yes)",Testicular Abnormality,Ear_Tag,Radio_Collar,Notes
cch0006291200,M9/7,,M9/7,,,,2000,6,29,1200,CCH,Necropsy,1,,,,Positive,,Yes,Yes,,,,Female,Adult,TB,,Alexander,TB first case,1,1,1,NP,NP,NP,,,
cch0007101200,M10/8,,M10/8,,,,2000,7,10,1200,CCH,Necropsy,1,,,,Positive,,Yes,Yes,,,,Female,Adult,Other,,,,1,1,1,NP,NP,NP,,,
cch0008131200,2275,,2275,,,,2000,8,13,1200,CCH,Necropsy,1,,,,Positive,,Yes,Yes,,,,Male,Adult,Other,,,,1,1,1,NP,NP,NP,,,
cgl0009091200,2377,,2377,,,,2000,9,9,1200,CGL,Necropsy,1,,,,Positive,,Yes,Yes,,,,Female,Adult,Other,,,,1,1,1,NP,NP,NP,,,
csl0008311200,2344,,2344,,,,2000,8,31,1200,CSL,Necropsy,1,,,,Positive,,Yes,Yes,,,,Male,Adult,Other,,,,1,1,1,,,,not visible,,
mow0009111200,2390,,2390,,,,2000,9,11,1200,MOW,Necropsy,1,,,,Positive,,Yes,Yes,,,,Female,Adult,Other,,,,1,1,1,NP,NP,NP,,,
mow0009121200,2391,,2391,,,,2000,9,12,1200,MOW,Necropsy,1,,,,Positive,,Yes,Yes,,,,Male,Adult,Other,,,,1,1,1,NP,NP,NP,,,
cgl0205021200,M2.02,,M2.02,,,S1034.08,2002,5,2,1200,CGL,Necropsy,1,,,,Positive,,Yes,yes,,,,Female,Adult,Other,,,,1,1,1,,,,,,
cgl0205021201,M3.02,,M3.02,,,S1041.08,2002,5,2,1201,CGL,Necropsy,1,,,,Positive,,Yes,Yes,,,,Male,Adult,Other,,,,1,1,1,,,,,,
cgl0205021202,M4.02,,M4.02,,,S1040.08,2002,5,2,1202,CGL,Necropsy,1,,,,Unknown,,Yes,Yes,,,,Male,Adult,Other,,,,1,,1,,,,,,
cgl0205051200,M1.02,,M1.02,,,S1038.08,2002,5,5,1200,CGL,Necropsy,1,,,,Unknown,,Yes,Yes,,,,Male,Adult,Other,,,,1,,1,,,,,,
cgl0208021200,M5.02,,M5.02,,,S1039.08,2002,8,2,1200,CGL,Necropsy,1,,,,Unknown,,Yes,Yes,,,,Male,Adult,Other,,,,1,,1,,,,,,
cgl0208021201,M6.02,,M6.02,,,S1035.08,2002,8,2,1201,CGL,Necropsy,1,,,,Unknown,,Yes,Yes,,,,Female,Adult,Other,,,,1,,1,,,,,,
csl0210311200,bm0102,,bm0102,,,,2002,10,31,1200,CSL,Necropsy,1,,,,Positive,,Yes,Yes,,,,Female,Adult,TB,No,K Alexander NVL histology,"Mycobacterium tuberculosis, confirmed NVL positive on histopathology",1,1,1,NP,NP,NA,,,
cch0306011200,BM2.03,correctly labeled duplicate of BM0102?,BM2.03,TB,,S1037.08,2003,6,1,1200,CCH,Necropsy,1,,,,Positive,,yes,Yes,,,,Female,Adult,TB,No,K Alexander,M. tuberculosis,1,1,1,0,0,NA,,,
cch0409161200,bm0204,,bm0204,TB,,S1036.08,2004,9,16,1200,CCH,Necropsy,1,,,,Positive,,Yes,Yes,,,,Male,Adult,TB,No,K Alexander,M. tuberculosis,1,1,1,0,0,0,,,
cch0712120743,bm0607,bm0607,,,,,2007,12,12,743,CCH,Capture,,,Negative,Plasma,,,,,,,,Male,Adult,,,,,,,,,,,,,
