b_j,d_j,d_s,d_a,ae_j,ae_s,ae_a,t_p,por,fsr,thresh,fis_thresh,lit_size,no_ev,rt_chg,fus_fis
0.28235,0.32423,0.2424,0.07215,0.3485,0.5655,0.6355,0.53225,0.4925,0.779,5.19,61.55,3.97,0.84875,0.24575,0.169
0.27695,0.38185,0.212,0.18551,0.1595,0.4535,0.4045,0.61475,0.2125,0.341,4.65,57.35,3.87,0.89375,0.34025,0.307
0.33545,0.33361,0.2712,0.05689,0.3835,0.6775,0.7475,0.37825,0.5025,0.335,5.99,40.85,4.59,0.93875,0.41225,0.175
0.26615,0.34969,0.228,0.03727,0.5375,0.2855,0.6215,0.46075,0.1925,0.359,4.47,65.45,3.63,0.91325,0.28175,0.433
0.29675,0.28939,0.1864,0.16153,0.5165,0.3135,0.5235,0.20775,0.2075,0.251,5.25,66.05,3.85,0.86375,0.13325,0.319
0.34085,0.38051,0.292,0.06125,0.6495,0.2295,0.6845,0.32325,0.4275,0.557,5.07,62.45,4.87,0.90725,0.23675,0.337
0.31475,0.32557,0.252,0.19423,0.5095,0.7195,0.6635,0.49925,0.3425,0.461,4.97,39.35,3.11,0.85325,0.21425,0.403
0.32015,0.34567,0.2552,0.25091,0.1105,0.5585,0.7125,0.30675,0.3625,0.797,4.25,51.05,4.83,0.93725,0.45725,0.139
0.26165,0.36577,0.2568,0.19859,0.4045,0.4185,0.1105,0.68625,0.5225,0.365,4.31,60.65,3.29,0.94925,0.34925,0.469
0.26345,0.39123,0.2344,0.05035,0.2995,0.5725,0.7965,0.27925,0.4075,0.449,5.03,57.95,4.17,0.92375,0.38525,0.583
0.33815,0.32155,0.1592,0.15499,0.5655,0.4675,0.4605,0.65325,0.5625,0.299,4.35,44.45,4.09,0.84275,0.38975,0.301
0.25445,0.29475,0.1688,0.10049,0.5865,0.4745,0.7895,0.46625,0.2975,0.257,5.39,43.55,4.31,0.86825,0.19175,0.643
0.27065,0.31083,0.2008,0.24437,0.4185,0.5445,0.3345,0.59825,0.5475,0.377,4.67,57.05,3.75,0.82325,0.25475,0.157
0.29585,0.39391,0.1416,0.21167,0.7895,0.6705,0.2785,0.69725,0.5975,0.653,5.81,51.95,4.03,0.91025,0.29525,0.385
0.26435,0.31619,0.2472,0.24873,0.6285,0.5165,0.6145,0.37275,0.5175,0.761,5.31,54.65,4.55,0.92225,0.09275,0.109
0.32645,0.38855,0.1496,0.14409,0.7055,0.6985,0.2085,0.36725,0.2025,0.407,5.35,48.65,3.03,0.94175,0.29075,0.265
0.30395,0.35371,0.164,0.15063,0.3975,0.2435,0.2645,0.35075,0.3225,0.773,4.45,44.75,3.17,0.87725,0.32225,0.103
0.25895,0.40999,0.1528,0.23129,0.1665,0.1035,0.7825,0.57625,0.3575,0.395,5.67,61.25,4.99,0.88625,0.18725,0.253
0.30125,0.28001,0.1832,0.04599,0.2435,0.1875,0.3975,0.63675,0.4725,0.605,4.37,60.35,4.19,0.81425,0.42575,0.199
